dataset,algorithm,params,fit_time_sec_mean,fit_time_sec_std,predict_time_sec_mean,predict_time_sec_std,fit_mem_mb_mean,fit_mem_mb_std,predict_mem_mb_mean,predict_mem_mb_std,runtime_sec_mean,runtime_sec_std,ARI_mean,ARI_std,homogeneity_mean,homogeneity_std,completeness_mean,completeness_std,v_measure_mean,v_measure_std
blobs,Birch,threshold=0.3,0.02399866000007478,,0.0011785419999341684,,0.0,,0.0,,0.025177202000008947,,0.6588466241227409,,0.6077512592866782,,0.613172024082544,,0.6104496078855295,
blobs,Birch,threshold=0.5,0.005763514999898689,,0.0007247629999937999,,0.0,,0.0,,0.006488277999892489,,0.5558046075885886,,0.5750821538643492,,0.6003275123652562,,0.5874337241797011,
blobs,Birch,threshold=0.7,0.005176272000085191,,0.0008624139999255931,,0.0,,0.0,,0.0060386860000107845,,0.6223281192038675,,0.5901679535361828,,0.5942538071108057,,0.5922038329185968,
blobs,DBSCAN,eps=0.2,0.0016987710000648804,,9.550000186209218e-07,,0.0,,0.0,,0.0016997260000835013,,0.004924344596611705,,0.07467161330374723,,0.22600640559467197,,0.11225471675358259,
blobs,DBSCAN,eps=0.3,0.001629763999972056,,1.1339999446136062e-06,,0.0,,0.0,,0.0016308979999166695,,0.05596919189736024,,0.42940985590447256,,0.24561161184218588,,0.3124879782022026,
blobs,DBSCAN,eps=0.4,0.0025887010000360533,,1.041999894368928e-06,,0.0,,0.0,,0.0025897429999304222,,0.3349848255646343,,0.5399083991570255,,0.3564996396108498,,0.42944092734133177,
blobs,DBSCAN,eps=0.5,0.0016412449999734235,,1.5210000583465444e-06,,0.0,,0.0,,0.00164276600003177,,0.35578775853795025,,0.4304717385616891,,0.42923431572383774,,0.42985213659693555,
blobs,DBSCAN,eps=0.6,0.0018874690000529881,,1.32200000280136e-06,,0.0,,0.0,,0.0018887910000557895,,-0.0003922663036922252,,0.017551925687581356,,0.04902794355294764,,0.025849699967041666,
blobs,DBSCAN,eps=0.7,0.0018824799999492825,,1.5880000319157261e-06,,0.0,,0.0,,0.0018840679999811982,,0.00010914656290651747,,0.003597572282187422,,0.025141783605461973,,0.006294461447038508,
blobs,DBSCAN,eps=0.8,0.001956913000071836,,1.8150000187233672e-06,,0.0,,0.0,,0.0019587280000905594,,-0.00013148561915850114,,0.0016185643409335686,,0.018137400629848678,,0.0029719175894587276,
blobs,KMeans,n_clusters=1,0.0015863880000779318,,0.00030836500002351386,,0.0,,0.0,,0.0018947530001014457,,,,,,,,,
blobs,KMeans,n_clusters=2,0.0017001400000253852,,0.0002485940000269693,,0.0,,0.0,,0.0019487340000523545,,0.48181237477573075,,0.42597051329409735,,0.7161974432972559,,0.5342103861006914,
blobs,KMeans,n_clusters=3,0.0020224659999712458,,0.00029824599994299206,,0.0,,0.0,,0.002320711999914238,,0.7667434002939801,,0.701841178136265,,0.702680686012836,,0.7022606811801028,
blobs,KMeans,n_clusters=4,0.0021489980000524156,,0.00028526500000225496,,0.0,,0.0,,0.0024342630000546706,,0.6585339094051236,,0.741301955767777,,0.5974879098239141,,0.6616706138633884,
